Actual,Predicted,Residual
153500,138140.12385396194,15359.876146038063
226700,213908.41146434133,12791.588535658666
215000,184193.24024745377,30806.759752546233
173000,183807.4087007098,-10807.408700709813
235000,210011.8866791549,24988.113320845092
126000,130749.83580141584,-4749.835801415844
266000,273064.89742021024,-7064.89742021024
245000,234277.90124187595,10722.098758124048
271000,284899.4091312868,-13899.409131286782
251000,268167.70655365754,-17167.70655365754
155000,162454.37552044544,-7454.3755204454355
378500,379282.9478595941,-782.9478595940745
123000,153099.05733659648,-30099.05733659648
66500,86999.91617765403,-20499.916177654028
159000,150982.22098606706,8017.7790139329445
133000,133651.69527458123,-651.6952745812305
229800,222452.31395145293,7347.686048547068
113000,79611.04949314873,33388.950506851266
120500,114465.0743447148,6034.925655285202
128000,149669.13740960284,-21669.137409602845
173500,186645.95410226804,-13145.954102268035
98300,105765.5322073759,-7465.532207375902
95000,106854.94152465122,-11854.941524651222
222000,193764.628504453,28235.371495547006
245700,241381.25867793037,4318.741322069633
89471,117198.90338595038,-27727.903385950383
226500,231687.80510204067,-5187.805102040671
149000,139847.31448242613,9152.685517573875
135000,140503.94500765298,-5503.945007652976
446261,428725.03864413744,17535.961355862557
137500,114707.60403194907,22792.39596805093
126000,129909.50175217864,-3909.501752178636
184100,201218.37602971325,-17118.376029713254
95000,104739.51558025763,-9739.515580257634
130000,134637.70602873637,-4637.706028736371
135000,128942.180946759,6057.8190532409935
315000,310635.1450242468,4364.854975753173
120000,116247.80273509753,3752.1972649024683
132000,130556.58282180816,1443.4171781918412
174000,176924.36155371516,-2924.3615537151636
257000,216922.2902005598,40077.7097994402
196000,182104.81924109877,13895.180758901231
315000,402157.60037455166,-87157.60037455166
174000,163953.9631928699,10046.03680713009
211000,228861.1845628031,-17861.1845628031
207500,197577.65156576195,9922.348434238054
138800,135394.1272151904,3405.8727848095878
285000,300799.3501861252,-15799.3501861252
254900,256771.7378009205,-1871.7378009204986
143000,138733.8434916801,4266.156508319895
161000,158901.81479570796,2098.1852042920364
129500,126011.30830976738,3488.6916902326193
127000,118260.72405422981,8739.27594577019
140000,147708.1867184671,-7708.186718467099
275000,253238.7586548621,21761.24134513791
139000,145499.7298386723,-6499.729838672298
103000,97073.80230210011,5926.197697899886
177000,195129.63739851027,-18129.63739851027
254900,215869.28628635066,39030.71371364934
265000,222481.6581042407,42518.34189575931
165000,151749.6939225375,13250.306077462505
97500,98521.66048849371,-1021.6604884937115
185088,197797.68411690448,-12709.684116904478
300000,293232.9868437743,6767.013156225672
105000,128142.44612789898,-23142.446127898977
320000,354461.7130842377,-34461.71308423771
141000,148396.1299984101,-7396.1299984100915
284700,192923.77674622528,91776.22325377472
136500,133062.72685627124,3437.2731437287584
187750,192913.79340222816,-5163.793402228155
161500,152332.75007479856,9167.249925201439
341000,284713.8835681415,56286.11643185851
169000,143392.01810858256,25607.98189141744
218000,190402.1664888384,27597.83351116159
175900,180675.66620842065,-4775.666208420647
99500,111867.99590474996,-12367.995904749958
210000,207817.1993552691,2182.800644730887
336000,323641.7770389237,12358.222961076302
412083,426060.6580120962,-13977.658012096188
225000,238895.25036719843,-13895.25036719843
350000,339908.0813028033,10091.9186971967
382500,387024.3639679243,-4524.363967924321
240000,257933.507345272,-17933.507345271995
132000,145974.8768070698,-13974.876807069813
159950,133466.13672004224,26483.86327995776
159000,141021.1471141807,17978.852885819302
370000,360881.4528876483,9118.54711235169
215000,230785.90933561037,-15785.90933561037
140000,142982.64146654095,-2982.641466540954
424870,361890.28953927127,62979.71046072873
153600,143435.4461342353,10164.553865764698
157000,156041.63675452725,958.3632454727485
230000,226362.86985206354,3637.130147936463
204000,183241.72451046362,20758.275489536376
145900,162814.63225329758,-16914.632253297576
243500,234082.39854071196,9417.601459288038
250000,267686.05759261403,-17686.05759261403
131500,126225.66409075794,5274.335909242058
93500,80148.49759741512,13351.502402584883
110000,111499.80500651793,-1499.8050065179268
280750,265813.53828513366,14936.461714866338
148500,150649.3024052561,-2149.3024052561086
141500,126777.79730544922,14722.202694550782
125900,125893.49908809562,6.500911904382519
80000,93315.86430671236,-13315.864306712363
166000,180311.41489226153,-14311.414892261528
81000,102915.99630322577,-21915.996303225766
208900,218520.97353688156,-9620.97353688156
193000,204136.07959103852,-11136.07959103852
188000,197797.68411690448,-9797.684116904478
127000,131783.5990413732,-4783.599041373207
135000,132397.38303902332,2602.6169609766803
207000,210770.0459067252,-3770.045906725194
344133,265112.54937405436,79020.45062594564
139000,136686.8797270355,2313.120272964501
126000,134792.0851339646,-8792.085133964603
217300,211405.84698851692,5894.153011483082
96000,98025.1253319157,-2025.1253319156967
141000,120783.91783757406,20216.08216242594
124000,117723.45104607646,6276.548953923542
147983,134337.9997426661,13645.000257333886
105000,128212.59561116222,-23212.59561116222
99900,98322.15688146673,1577.8431185332738
355000,336607.4307811619,18392.56921883812
360000,386510.9754115165,-26510.975411516498
125500,108912.88592861187,16587.114071388132
96500,96726.37090731233,-226.37090731233184
134500,122124.59976993552,12375.400230064479
214000,203748.34291671778,10251.657083282218
133000,125147.14447034613,7852.855529653869
131000,126586.19303859696,4413.806961403039
60000,98925.60914941448,-38925.60914941448
113000,127281.83953650638,-14281.839536506377
79400,84180.50778030735,-4780.507780307351
118858,126230.80161256304,-7372.801612563038
92000,94358.08202953721,-2358.0820295372105
201800,212687.22881080298,-10887.228810802975
102000,120163.91749003921,-18163.91749003921
141000,140316.19798936843,683.8020106315671
285000,307917.5681842666,-22917.568184266624
171000,193945.11666077434,-22945.116660774336
329900,352772.2193417724,-22872.219341772376
135000,126483.16122955387,8516.838770446135
139000,127172.82143022156,11827.178569778436
250000,226445.07742053145,23554.922579468548
401179,433570.15517917764,-32391.155179177644
141000,152934.10317055817,-11934.10317055817
302000,265929.79992139793,36070.200078602065
61500,72912.09885092913,-11412.098850929135
178000,161963.7011366228,16036.29886337719
252000,244083.86638199253,7916.133618007472
110000,125164.91025954619,-15164.910259546188
126500,119339.22713621844,7160.77286378156
185900,185797.36025219856,102.63974780144054
175500,189090.3392461931,-13590.339246193093
143500,142145.6540291976,1354.3459708023875
117600,118169.06044649366,-569.0604464936623
270000,269140.4349054122,859.5650945878006
160000,144789.025961672,15210.974038327986
174000,141075.37037562972,32924.62962437028
135000,145854.4090985627,-10854.409098562697
70000,86765.29344442177,-16765.293444421768
154000,145579.95374627062,8420.046253729379
147000,165538.74433000715,-18538.744330007146
165000,179665.92444070702,-14665.924440707022
217500,205277.37991584092,12222.620084159076
127500,136027.1349123444,-8527.134912344394
143000,156927.00108013363,-13927.001080133632
555000,528162.6015514606,26837.398448539432
209200,214024.24112307208,-4824.241123072075
133500,122540.6595227124,10959.340477287595
120000,132755.43882495054,-12755.438824950543
129500,125217.08384206741,4282.916157932588
235000,210460.374323335,24539.62567666499
380000,407064.9689002094,-27064.96890020941
160000,187979.01845158153,-27979.018451581534
109000,126850.02769376869,-17850.027693768687
159000,182452.01811885502,-23452.01811885502
130000,153990.3948091722,-23990.394809172198
185500,187989.788338169,-2489.78833816899
232000,254513.43978639026,-22513.439786390256
138000,137161.43517016497,838.5648298350279
115000,112208.66006071951,2791.339939280486
269500,273134.6830829213,-3634.683082921314
173733,154120.78804821314,19612.211951786856
370878,349514.8521870629,21363.147812937095
188000,189535.21994667963,-1535.21994667963
156000,172231.97619323226,-16231.976193232258
235876,206608.60044628734,29267.39955371266
225000,234483.8353495237,-9483.835349523695
120000,146683.6654130911,-26683.665413091105
149900,132386.04310518666,17513.95689481334
262280,264724.52762990096,-2444.5276299009565
191000,191733.48369874214,-733.483698742144
139900,135343.73299542352,4556.267004576483
214000,227680.927856504,-13680.927856503986
127000,119332.30056316401,7667.699436835988
293000,245471.36923011448,47528.63076988552
103000,130080.56005593376,-27080.56005593376
135500,126287.70336261757,9212.296637382431
138500,155950.27514696363,-17450.275146963628
211000,195944.67080031036,15055.329199689644
97000,102782.55365732145,-5782.553657321449
196000,200254.3622875904,-4254.362287590397
374000,348270.71787264757,25729.28212735243
155000,155425.82137990577,-425.8213799057703
228000,234011.34420201695,-6011.344202016946
128500,135738.1805108904,-7238.180510890408
123000,133538.8135853503,-10538.81358535029
79000,90364.58999981936,-11364.589999819364
100000,108728.90662988018,-8728.906629880177
84000,66549.87090221493,17450.129097785073
582933,449183.8095063857,133749.1904936143
192000,215286.14321884152,-23286.14321884152
170000,173400.9786952705,-3400.978695270489
143750,141536.64604681608,2213.3539531839197
111000,107684.74720663816,3315.2527933618403
159000,153017.01906581962,5982.9809341803775
154300,152623.7889844876,1676.21101551241
325000,349991.5578947653,-24991.557894765283
157000,163770.12903722198,-6770.129037221981
113000,111616.66270448832,1383.3372955116793
372500,324748.14768830844,47751.85231169156
270000,256828.428575951,13171.571424049005
148000,133019.04796073047,14980.952039269527
315000,297648.19719877123,17351.80280122877
137500,137011.79545732294,488.2045426770637
239000,232233.52529141906,6766.474708580936
310090,283772.5027482244,26317.49725177558
145400,133196.37867752687,12203.621322473133
136500,129538.48568885193,6961.514311148072
214000,222516.16626992947,-8516.166269929468
143000,117354.51899161481,25645.48100838519
128500,135103.6334695788,-6603.63346957881
194000,194671.7375186544,-671.7375186544086
311500,225594.06940045193,85905.93059954807
107500,84651.10118355454,22848.898816445464
139500,144611.3529400771,-5111.352940077108
112000,105083.1573328733,6916.842667126693
118000,113339.70935043914,4660.290649560862
140000,145901.7828231259,-5901.78282312589
187500,200560.4682971425,-13060.468297142506
147000,150194.69277803198,-3194.692778031982
170000,181396.15750206535,-11396.157502065354
121600,97416.52906362711,24183.47093637289
156000,135708.78542917996,20291.21457082004
128500,132594.53766892373,-4094.537668923731
89500,95260.1739120708,-5760.173912070793
118000,127473.56607869946,-9473.566078699456
334000,320377.78190441226,13622.218095587741
147400,158444.43840380924,-11044.43840380924
119500,112680.15615648423,6819.843843515773
191750,196034.61668345824,-4284.61668345824
130500,170698.4500846443,-40198.45008464431
81400,84809.23557303006,-3409.2355730300624
246990,208669.3166850983,38320.68331490169
106500,91000.29757771855,15499.70242228145
143000,144991.5465198879,-1991.5465198878956
85500,94389.69015778293,-8889.690157782927
157900,161164.4347630949,-3264.434763094905
281000,283462.7860246873,-2462.786024687288
302000,312453.5686037132,-10453.568603713182
213000,217985.70034274587,-4985.700342745869
118964,126230.80161256304,-7266.801612563038
148500,146391.30022886486,2108.6997711351432
250000,287887.4429665821,-37887.44296658208
412500,414451.5108974395,-1951.510897439497
187500,185884.3265622737,1615.6734377263056
142100,142930.7868949261,-830.7868949261028
148000,142717.76093594835,5282.239064051653
280000,293250.25240297243,-13250.25240297243
124000,126916.74022645233,-2916.740226452326
167000,169800.86267996166,-2800.8626799616613
610000,467709.67236760794,142290.32763239206
138400,138172.07686879492,227.92313120508334
80000,86684.52359000735,-6684.523590007346
128000,131517.82367785482,-3517.823677854816
220000,238395.34701822675,-18395.34701822675
271900,269467.5526988536,2432.4473011463997
151000,159396.93243845383,-8396.932438453834
132250,136558.9246744419,-4308.924674441892
131000,166189.8694118028,-35189.86941180279
237500,206376.93837935705,31123.061620642955
160000,171573.33419975932,-11573.334199759323
227000,227788.7020374846,-788.7020374845888
262500,256644.7652375844,5855.23476241561
163000,161950.65959832224,1049.340401677764
64000,86464.17937034715,-22464.17937034715
267916,292284.19008008944,-24368.190080089436
174500,186459.2487700543,-11959.248770054313
115000,125689.53118743337,-10689.531187433371
144000,131947.71447485883,12052.285525141167
174500,177202.35365422422,-2702.353654224222
163000,143703.53859875925,19296.461401240755
133000,130655.10700454433,2344.892995455666
192000,188607.91210570314,3392.0878942968557
175000,189846.30169917163,-14846.301699171629
315750,276446.3230121635,39303.67698783649
441929,361334.8817978406,80594.11820215941
184000,174701.87014690274,9298.129853097256
249700,256564.55590332882,-6864.5559033288155
215000,201010.52538121148,13989.474618788518
142600,147696.53061760502,-5096.530617605022
257000,268929.02093975316,-11929.020939753158
147000,153430.79918791584,-6430.799187915836
230000,302118.39348663227,-72118.39348663227
95000,99808.48389076724,-4808.483890767238
180400,164254.45403712036,16145.545962879638
142000,144229.60557536455,-2229.6055753645487
485000,447153.9817151164,37846.01828488358
200000,181545.3213898372,18454.67861016281
148000,151350.3383095813,-3350.338309581304
144000,159636.16703126344,-15636.167031263438
130000,153990.3948091722,-23990.394809172198
96000,113816.90842277496,-17816.908422774955
287090,257075.3238953032,30014.676104696788
165000,152773.07136988486,12226.928630115144
130000,132178.16853281244,-2178.168532812444
211000,209107.96193107267,1892.0380689273297
135960,142924.2449816179,-6964.2449816179
229456,246530.1221167374,-17074.122116737388
122000,119682.22583364855,2317.774166351446
159900,150802.66199499762,9097.338005002384
208900,190676.13838930853,18223.86161069147
290000,293755.83517298807,-3755.835172988067
157000,148439.01206621717,8560.987933782832
243000,210596.34871512407,32403.65128487593
141000,150289.0994853669,-9289.099485366896
127000,127027.2692749964,-27.26927499640442
83000,88817.85400018192,-5817.85400018192
181316,187814.51541059872,-6498.515410598717
207000,203309.28536418205,3690.7146358179452
135000,70419.47837537916,64580.521624620844
150000,144313.59841667183,5686.401583328174
225000,210145.3412240152,14854.658775984804
335000,261639.74793355883,73360.25206644117
85000,70461.1168739503,14538.883126049695
183000,188234.53105466135,-5234.531054661347
179900,176350.13773958702,3549.862260412978
250000,254799.88670484495,-4799.8867048449465
144000,141925.25714767567,2074.742852324329
126000,141675.43436637323,-15675.434366373229
61500,79583.64380094764,-18083.64380094764
187500,190875.66847858217,-3375.668478582171
552000,445387.65871530504,106612.34128469496
173000,177966.29322648526,-4966.293226485257
118500,130162.22293866148,-11662.222938661478
147500,147773.36029857758,-273.36029857757967
